v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,target
0.0485,-1.16724,-3.89733,-0.49362,1.05454,2.25929,-2.81518,2.12107,-1.96238,-0.1459,-1.50235,-1.24479,0
-0.51085,-3.87843,-2.30631,7.35343,7.46028,-2.55744,-0.57611,1.62252,0.64953,-1.05504,0.77085,3.88984,1
-0.08546,-0.95092,0.04758,-1.46121,-1.9143,2.9017,1.96964,-1.35834,-2.563,1.31346,-0.33487,-0.1761,1
-0.14826,1.23676,1.53677,0.92341,-0.28736,-1.51338,0.62087,1.8072,0.75722,-0.11173,-0.46999,0.95706,0
2.16154,2.59972,0.24716,-2.55822,-2.83142,-1.09194,-1.84001,1.6882,-0.94561,0.38181,-0.52139,1.23878,0
1.10475,-5.63324,-3.42572,6.77096,10.34714,-1.08376,-1.8743,2.38314,3.27611,-3.40447,2.27699,1.55032,0
-0.56686,0.82063,-3.4866,-3.02078,1.79272,-0.83814,-3.84553,1.90663,3.23423,1.522,0.91189,-3.26211,1
0.23406,-0.44956,-0.97378,-4.01586,-0.10471,3.40192,-0.48357,0.17024,-1.40014,1.82267,-1.18833,-0.60345,1
-3.46301,-3.24611,-0.86128,6.00333,6.03469,-2.01622,0.8764,3.24322,4.05869,-0.03336,-1.91069,-2.2019,1
-1.4708,-3.14387,-2.38068,7.08991,2.60827,-3.64963,0.86916,0.36711,0.83111,0.3427,0.92563,0.11624,0
-1.36115,-1.42596,-1.20646,4.47665,2.04059,-4.15454,-1.11285,-1.25099,1.56106,0.00756,-0.65895,-0.26678,1
-1.61141,-0.47493,0.46394,-0.99694,1.65115,3.98135,1.98788,-0.82569,-1.6363,0.16842,0.96364,1.3697,1
-1.43161,0.61395,-5.22386,1.87135,-2.1223,-3.31404,-2.19448,-0.28678,-0.72766,2.12146,2.6993,-1.68833,0
-2.49966,-1.07691,-4.33517,2.10725,4.51445,-0.98367,-2.6526,-1.59671,1.68112,-0.38149,3.2649,-0.9672,0
-2.51357,0.01949,-0.56783,3.26359,2.71504,-2.04784,1.28179,2.63628,0.72187,1.95878,0.80988,2.27469,0
1.07312,-3.81776,-5.38017,3.38396,4.62235,1.14102,-2.96484,2.10468,-0.47551,-2.21314,1.09632,-0.74778,0
-1.94855,-1.12486,-4.26008,5.22611,7.7213,-0.53013,-3.28011,1.91652,0.05775,-2.8662,2.72295,3.19649,1
-0.83167,-0.51154,0.52116,2.8044,2.7768,-1.71819,-1.11699,-3.23155,1.23679,-2.63034,0.60175,0.80701,0
-1.7191,-2.223,-1.81489,5.74683,6.51611,-1.46948,-0.47244,1.40004,1.22611,-1.52833,1.46657,2.40642,1
2.44464,-3.78767,1.39334,5.38968,5.43064,-2.43929,1.18867,1.71876,2.27849,-1.91963,0.10303,3.20642,0
-1.00721,-1.75373,-0.60085,4.96824,-0.67363,-0.9532,3.21739,-1.16675,-1.98912,0.30658,2.21924,1.55657,0
-1.75434,3.36835,7.07094,-3.55433,-3.71015,3.18056,3.73605,-1.84544,-2.59396,0.20517,-4.39288,2.18925,1
1.06631,-0.36272,-0.73209,2.59147,-3.06131,-2.81018,2.63982,3.07784,-0.96629,2.9088,1.40553,1.1615,0
2.59804,-4.1618,-0.82345,6.06271,6.13231,-0.96563,-0.62542,4.91698,0.51808,-2.82818,-1.59786,3.0394,0
0.98599,-0.27171,-2.80646,1.04064,-4.85372,-0.19631,1.90191,4.98361,-2.39003,2.82894,0.79089,-1.48196,0
1.29914,3.76942,2.48505,-6.92594,-1.63529,1.95356,-1.09054,-1.95084,1.74048,-0.94481,2.20788,-0.5414,0
-1.03682,1.79706,-2.91274,-5.54042,0.55383,-1.34404,-4.46524,2.6491,3.48525,3.99938,-1.93487,-3.97254,1
1.54515,-1.83354,3.17029,-0.69688,3.37617,-0.90951,1.4635,1.32609,3.76891,1.03031,-1.72235,0.71375,1
-2.72448,3.70683,0.56684,-4.62235,1.31936,1.10107,-2.54533,1.63034,1.75841,0.91593,-1.78205,-0.88731,1
-0.80171,-1.16747,-0.38158,1.04351,2.30495,0.76614,0.89361,1.99868,1.07638,0.22188,0.18431,-0.38149,1
1.17998,-0.46259,-0.01198,3.33951,1.39527,-3.54403,0.06269,2.34587,0.99581,0.16442,0.63268,2.44799,0
0.91843,1.18501,-3.61095,0.03251,-1.07888,-2.4731,-3.32908,0.72431,-1.21612,0.96975,1.42207,0.9386,0
-1.42665,-2.61585,-1.17119,4.52106,7.02515,-1.06358,-1.33139,0.13673,0.99442,-1.36297,-0.6101,2.60619,1
1.56633,1.82608,-3.49655,-3.44918,-1.15406,-0.38338,-3.94396,0.33338,-0.74175,0.91337,2.09299,0.04168,0
3.72195,1.59634,0.64982,-4.08631,-0.20017,1.42116,-2.67988,2.17337,-1.23179,-0.96038,-1.17746,2.5955,0
-1.71033,0.17783,-1.1092,3.99097,1.48506,-1.61829,0.21117,0.18906,0.55797,-1.51297,2.55069,0.50027,1
0.14503,-0.07423,1.73879,-3.50202,0.26005,3.72375,2.00518,0.36033,-1.86714,2.01802,-1.07943,2.19739,1
-0.50265,0.53917,-5.48087,-5.80429,1.65752,-0.58518,-5.47019,-0.27726,2.4665,4.01948,1.12018,-3.29847,1
0.91999,-1.24704,-4.33087,-1.53827,2.85034,1.84837,-1.39983,3.70431,0.85873,1.29015,3.37033,-0.66175,1
-0.75406,-4.65985,-2.3367,5.61411,7.92169,1.54532,-1.09321,1.13812,-0.74247,-2.71636,-1.26222,2.34273,0
1.85189,-2.56109,-3.70642,1.38125,-1.07742,-1.24368,0.2545,2.99556,-0.52579,2.7941,0.94971,-1.13473,0
0.72889,1.27075,0.58593,-2.41893,1.02049,0.50125,-1.15716,-0.60875,1.39718,-0.91547,1.59528,0.36265,0
-0.93184,1.50412,-0.21944,0.64458,-1.41194,-0.93804,-0.01895,1.45529,-0.87223,0.61534,-0.35175,0.51763,0
-1.50563,-3.0793,-6.71264,8.35474,2.1509,-0.56874,-1.18013,3.46224,-2.44728,-2.247,2.13592,-0.89975,1
-2.06878,-0.92933,-1.60665,4.06406,-1.02133,-0.50607,2.32299,0.86776,-1.41891,0.74467,1.34296,-0.44999,0
0.74833,-1.91414,-3.44081,0.26792,0.7811,2.42204,-1.8051,0.23693,-3.70688,-0.05245,-0.86863,0.95583,0
4.04414,-1.53082,-3.23861,-0.7017,-0.74925,-0.94531,-2.51672,-0.71695,-0.23719,-0.48135,2.63426,-0.47369,0
-0.57002,-3.08802,-2.23149,7.39847,0.80807,-3.00501,1.76511,0.88079,-0.65181,-0.04717,1.25584,0.48984,1
0.81385,-0.00697,-0.03861,-3.45736,-0.54862,1.84304,-0.63671,1.37406,-0.14847,1.42336,-2.03875,-1.07076,1
-0.75568,1.5463,-0.74987,0.42135,-1.07371,-2.13874,-0.51575,0.04036,1.01458,0.44449,1.82352,-0.58717,0
0.99091,-1.99768,-4.78146,-0.66349,-1.4746,3.00681,-1.88102,-0.35722,-3.08758,-0.36199,0.57397,-2.60839,0
1.13187,-4.6898,-2.10623,5.38264,8.6713,-1.64867,-1.87315,2.77625,1.61197,-1.24939,-1.05021,3.20962,1
0.67884,0.70528,1.65788,3.54551,-3.53519,-2.56005,2.22336,2.29291,-1.09328,-0.3324,-0.9187,0.8068,0
-1.2388,0.94714,-2.20327,2.3195,1.60304,-1.78936,-1.74844,3.68302,0.00015,0.17685,0.02342,1.03487,0
1.02823,1.03672,2.15019,1.66559,-4.73283,-3.05825,1.5357,-0.05919,-1.22377,0.64007,-1.85345,0.56235,0
3.67567,-2.92795,3.16557,-0.25614,8.5601,1.89737,-0.26079,0.10041,3.9386,-4.18782,1.25214,3.46695,0
-2.5432,4.11094,2.18569,-1.41698,0.99222,-0.41192,0.26727,-0.78533,3.20515,-1.68648,3.89077,0.0469,1
-0.90725,0.39069,-0.54734,5.21663,-2.74578,-3.48303,3.85083,4.72172,-1.77141,3.08421,1.44109,2.59736,0
4.18898,-2.90069,-0.94405,3.41554,4.04293,-2.91395,-0.80025,2.18349,2.58034,-1.72856,2.69438,2.23548,0
-1.39964,-3.09505,-3.51252,6.6237,4.98726,-1.53481,-0.63899,1.34547,-0.91143,-0.64299,0.88073,2.37784,1
0.48148,-2.22711,-1.58974,2.95711,1.80649,-2.48465,1.22559,-0.32318,0.24279,2.15271,2.59933,2.28767,0
-1.13904,0.20142,-1.81706,2.75087,2.7773,-0.06722,-1.27653,4.73626,-0.03065,-1.18754,-0.43943,0.77927,0
1.12186,-0.60648,3.08625,0.80278,3.71331,0.19909,0.70315,0.98709,2.44037,-2.47006,-0.34438,1.71347,0
0.50566,-1.07384,-3.62012,-0.1327,4.74595,0.6283,-3.76711,2.31682,-0.28263,-0.06458,-0.023,1.75452,1
-0.08424,1.6741,-1.10303,-2.04006,2.47142,1.65726,-2.53374,2.35662,-0.72447,-0.57137,0.17596,2.23093,0
3.01335,-2.51868,-3.22716,2.53082,-3.8286,-0.42989,1.43668,3.04987,-3.84006,1.99138,0.50139,0.43263,0
1.58918,-3.87901,0.12763,1.81485,4.39157,-2.25242,-0.57316,1.07882,2.09239,1.64651,-3.3628,1.09317,1
1.07595,1.08453,-0.38886,0.48121,2.45665,-1.11543,-1.89076,4.90557,1.03262,-0.72587,-0.32633,2.07014,0
-2.79232,-2.48509,-4.1392,2.7457,4.89191,-0.93421,-1.29211,0.09803,2.84179,0.72164,2.08539,-2.54926,0
2.42789,-3.91059,-5.66639,2.94321,6.90631,-0.6936,-3.73817,1.9235,1.219,-1.4171,3.51161,1.47331,0
-0.08788,-1.51087,-0.61563,3.29679,-0.32954,-2.29407,3.01713,2.08954,-0.20909,2.94775,1.46012,1.57968,0
2.80705,-0.6489,0.12401,0.81933,-4.00246,-2.48948,1.47941,1.4688,0.50577,1.12134,0.58902,-1.44653,1
-0.80868,-1.63442,-1.81898,5.04745,0.94705,-3.29209,1.92265,0.49722,0.23147,1.61626,3.10482,1.56308,0
-1.89561,1.92396,1.70241,-1.97931,0.38384,1.96403,-0.77896,0.48357,0.28933,-1.20981,-2.62306,-1.00767,1
0.54925,0.21566,-0.06575,1.49271,-0.96093,-1.26886,-0.11123,1.65187,-0.41589,-0.28001,-0.76559,0.2804,0
0.63133,-4.79986,-1.4496,8.19033,5.27399,-3.65986,1.04229,1.43523,1.74966,-1.03764,0.91824,1.81171,0
1.62631,-1.04761,2.08853,0.46193,2.75662,0.54335,0.59754,0.66767,1.75443,-2.08099,0.09616,1.11702,0
-2.24594,-1.7526,-3.84033,6.47527,2.16652,-2.51223,-0.91336,0.46955,-0.62051,-0.78613,1.20798,-0.04324,1
2.24408,2.57348,-0.97142,-2.85416,-2.30338,-2.57722,-2.35971,0.26243,-0.02538,1.59062,1.90886,1.6127,0
-1.58577,0.05391,-2.53204,4.17757,-0.54255,-4.08385,-0.26867,1.50285,0.17542,1.57279,0.97457,-0.09392,0
2.01149,-3.95678,-4.05713,4.82747,2.65022,-1.08374,-1.97189,1.86693,-1.62579,-1.14074,-0.56019,0.92775,0
-3.40817,-0.21808,-1.14003,2.32999,1.86823,0.02358,0.78145,-0.86749,0.10854,0.34488,1.27236,-0.15931,0
-3.29429,-1.61862,1.23434,6.88759,7.66692,-1.92451,0.25096,-1.07043,3.02084,-3.85129,0.60942,1.97938,1
2.25569,1.41192,-3.8718,-2.25864,-1.45866,-0.93222,-3.77688,1.11203,-1.70186,1.00889,2.00544,1.10714,0
0.70016,1.70309,-1.0842,-4.35561,-5.17123,0.2257,-0.51234,0.92699,0.05952,2.59281,-0.30724,-3.83978,1
-0.6767,1.79116,-2.09687,-4.45979,1.01171,0.43646,-4.00017,0.52129,1.54778,1.11265,-0.572,-1.96335,1
0.25715,-2.97747,-4.44681,2.40468,1.77936,0.66865,-0.8775,0.98769,-2.14382,0.91003,0.87749,0.44495,0
-2.64846,-1.25882,-4.61059,4.43555,2.99827,-2.49414,-1.66463,0.40095,1.07979,0.30778,2.51509,-1.07922,0
-3.66242,0.21544,-3.97972,6.73546,8.78785,-0.5939,-3.0845,1.47997,0.86884,-4.91102,5.03534,3.36818,1
2.45244,-5.98297,-2.37291,7.93586,3.82372,-2.86518,0.62175,0.66446,0.65222,-1.79738,0.87822,0.76403,0
1.11013,0.78039,1.04093,-2.42834,4.83934,2.62933,-1.91022,1.5778,1.02562,-2.46161,0.5398,2.77982,0
0.55332,-3.23921,1.56576,4.71024,3.33549,0.28022,1.40035,1.02691,0.31934,-2.83534,-2.37236,0.82897,0
-5.1837,0.87515,-8.30478,7.0428,2.9279,-0.31413,-4.07924,1.14341,-2.91,-3.36591,4.66134,-0.3321,1
2.64291,-0.99909,-0.98821,3.45489,-3.85835,-3.02409,1.50663,1.04562,-1.38087,0.36943,1.6835,0.39605,0
3.71,-1.28518,-5.94373,2.55761,-0.99083,-6.39901,-3.17422,0.44434,0.25408,2.47729,4.90893,1.27652,0
0.39132,-2.6448,-0.56232,4.4922,3.02439,-1.8322,0.65721,1.12561,1.39763,-0.96508,0.46068,0.54621,0
-3.20634,-0.98765,-1.17217,3.6678,4.60197,-2.54126,0.8679,0.31232,1.89779,2.02472,1.82366,1.9022,0
0.41973,-2.47756,-1.92823,2.27699,1.98793,-1.00776,-0.05838,2.36007,-0.38014,1.78787,-1.17611,0.93414,0
-1.05397,-0.6052,-4.31484,3.37668,0.73577,-1.09865,-1.14512,1.76552,-1.11361,0.11334,2.41872,-0.03811,1
-4.12176,1.56236,-0.22322,1.86009,2.79905,-1.73062,0.40165,0.60836,0.95126,1.72068,0.99533,1.99491,0
-3.04942,-3.87045,-2.80169,11.79046,6.75489,-3.53083,-0.45559,-0.32679,0.2668,-3.93197,0.85614,1.87879,1
-4.55623,2.11576,2.11445,6.09258,3.08301,-3.43589,1.04671,1.25265,0.89185,-1.45504,-0.4752,3.33579,0
-1.49882,-0.72123,-1.75345,2.48471,-0.89412,0.29007,1.36387,0.82228,-2.26734,1.10329,0.42738,0.31769,0
-4.02731,-0.46174,-0.28234,3.05128,5.65055,-1.59542,0.76115,-1.68478,1.35545,1.38954,1.94073,3.2464,0
-2.95128,-0.66678,-1.83886,3.08958,2.39938,-1.4736,1.81387,0.64438,-0.16077,2.93623,2.60961,2.26628,0
0.90686,1.37949,-1.45601,0.11399,0.10836,-1.15263,-2.27242,3.52929,-0.52733,-0.13967,-0.39131,1.28223,0
-2.66488,-1.77271,0.35,6.42717,5.47258,-0.57724,0.88933,4.40574,1.73512,-2.47897,-1.99592,0.42787,0
-2.51242,1.36936,-1.46189,2.07255,0.14287,1.08888,-0.78361,2.5351,-1.58252,-1.62712,-0.60287,-0.42191,0
0.39356,-0.36639,-3.12989,3.97529,0.04249,-4.70244,-1.47668,2.54355,-0.95314,2.06965,0.34972,2.31839,0
2.92035,-0.23057,-2.37953,1.15964,0.37893,-2.6606,-1.99658,3.00691,-0.02555,0.36599,1.60635,1.95326,0
-0.83881,-0.68221,-2.25393,0.54568,1.64957,-0.54744,-0.58371,1.27034,-0.24246,2.08661,0.50383,0.83618,0
-1.18097,-1.12527,-0.81227,3.12189,6.42169,-2.53866,-0.26358,0.42581,4.31078,-0.57397,3.89563,1.45223,0
-1.77927,0.88008,3.31556,2.60504,3.35391,-2.52869,2.24668,-1.0147,3.8582,-1.12698,2.74964,1.94411,1
-1.62145,-1.77946,-2.76044,2.67053,0.74004,-1.28608,2.19415,-0.63445,-0.95908,3.57194,3.4577,1.50332,0
-1.36417,1.34262,-1.72968,1.37462,-3.15541,-0.18211,1.79287,3.39284,-2.47799,2.22389,1.27987,0.47771,0
1.34036,-2.67936,-1.89776,3.85656,0.06594,-2.35489,0.88331,-0.58415,-0.61191,0.6757,1.78007,0.88884,0
-2.67299,0.57108,-0.38104,2.19564,0.33624,-1.19478,1.68849,0.4612,0.27524,1.38373,1.60979,0.4942,0
0.4117,-3.10692,-2.4656,3.46955,7.66105,-1.28078,-1.58267,0.22128,3.38312,-1.79053,3.61831,1.30414,0
1.03339,-3.566,-7.16747,7.36336,3.46894,-4.14083,-2.94839,4.81789,-0.59515,0.35691,1.66955,0.99051,0
0.90971,-4.82424,0.18085,6.37016,6.15311,-0.90237,1.15186,0.64048,1.68156,-2.73693,-0.05169,1.62966,0
-3.86726,-2.00894,-0.0038,8.69062,4.34397,-2.95133,2.63409,-1.68644,0.46708,-1.2364,2.10277,2.67817,1
-0.14955,-0.63631,-0.62617,1.63041,2.71295,-0.80376,-0.80784,0.22848,2.23937,-1.72577,1.59101,-0.62891,0
-1.3464,1.70043,3.25265,1.08888,2.45657,-3.5388,1.4806,-1.74341,4.08385,0.02494,2.88604,2.16367,1
2.62596,0.14803,-0.83243,-3.47964,3.76089,2.40954,-3.15839,0.23773,0.19822,-1.81356,1.5549,2.44926,0
-0.0864,-0.96291,-1.27886,1.73538,-1.21016,-0.03006,1.66419,1.95432,-0.73264,1.06259,0.90471,-0.69005,1
-0.72972,0.1666,-1.08456,-1.8624,0.80463,0.59829,-0.86478,-0.07507,0.72702,1.24045,0.31409,-0.91311,1
-1.05256,-1.12817,-4.22769,4.40163,4.59734,0.81849,-1.65685,3.04897,-1.07803,-2.40789,3.02648,1.80873,1
0.53295,-3.75564,0.65898,7.84726,2.67207,-3.33061,2.27432,-2.70095,-1.20242,-1.23223,0.64683,4.28822,0
0.47121,-1.73642,1.84508,-2.8154,1.51129,6.97765,4.11188,0.90838,-4.01332,1.50013,-0.32433,4.02315,1
-1.1147,0.23971,-0.00023,-4.6493,1.76555,4.05067,0.05707,0.71867,-1.08622,2.56746,-1.35183,1.00712,1
-2.438,-2.35949,-4.1117,3.96525,4.16761,-2.79335,-1.98016,-0.22273,3.93804,-0.266,1.95223,-3.80571,1
3.12746,-4.11126,-5.05,3.11732,3.52969,-0.68149,-3.10744,0.91667,-0.44264,-1.52201,1.67497,0.34663,0
-3.44042,0.93277,-2.09409,3.58677,1.45241,0.02854,-0.15349,1.51803,-1.32359,-0.86765,1.31493,0.8111,0
-4.48405,-0.17218,-0.99199,3.18012,4.2596,0.21163,0.77351,-0.82811,-1.28594,1.01925,0.78908,3.35543,0
2.92557,-0.86463,3.15531,0.94025,0.16944,-0.79146,1.15816,0.88434,0.99526,-1.83604,-1.28941,1.28692,0
-0.0151,-1.34561,0.04317,2.86773,-0.10811,-0.88948,1.53352,-0.95073,-1.48492,0.31042,0.24094,1.74811,0
-0.15378,-1.76718,-1.8299,1.15607,4.85003,-1.21627,-1.44611,-2.72688,4.14938,-1.61554,4.50511,-1.28845,0
1.52655,-2.81247,-2.62489,3.62491,1.75859,-2.86776,0.04931,0.87507,0.01932,1.50391,1.80201,1.78247,0
-0.04028,0.13918,2.60252,-0.19099,1.6849,0.79073,0.62889,-0.23931,1.51284,-1.83717,-0.78657,0.22368,0
-0.49534,-1.55741,-7.63821,-3.58571,9.37623,3.11561,-6.94507,-3.34409,3.21777,-2.01502,7.65241,-1.26673,0
-5.24493,1.4766,-2.09348,3.20288,5.21919,-0.3026,-2.1978,-1.56373,1.16987,-2.5332,2.6161,0.54257,1
-0.46487,2.68581,-2.46263,-0.31312,-0.17254,-1.92072,-2.78753,3.27986,0.34989,0.46653,1.37537,0.41371,0
0.90918,1.9152,0.67241,-7.88279,-1.69697,5.10374,-0.32465,0.58519,-2.56112,2.55397,-1.2612,1.10608,1
1.56115,0.85928,-0.75547,2.33247,-5.43069,-1.18089,0.86649,2.4749,-2.495,-0.85561,0.15583,-0.87405,0
-2.33089,-2.23353,-3.34552,2.61891,9.86269,0.89903,-3.66587,1.05169,0.48354,-1.05614,-0.32248,3.41601,1
-2.17758,-1.47385,-1.53074,4.30997,0.78209,-2.07003,3.20363,0.69477,-0.88042,3.35764,2.48567,2.25934,0
-2.51941,1.43343,-1.89669,3.05629,-3.99147,-1.53373,-0.32875,2.28048,-3.2107,0.95724,-2.84395,-1.1086,0
1.45667,-2.28505,1.52267,1.09212,3.10795,-0.2911,0.97619,-2.70451,2.59793,-1.85161,2.00516,0.35412,0
-1.75869,-1.78281,-1.93609,4.76696,1.18257,-1.39821,1.27493,0.59282,-0.61492,0.54096,1.00389,0.34245,0
-1.0701,-2.38032,-4.04023,2.79151,1.32291,-0.8702,1.30467,3.50416,-0.52814,3.7731,1.72954,0.16731,0
1.2904,-2.43958,-4.48263,0.03474,-0.06781,-0.06362,-0.83313,1.94188,-1.4358,3.17773,0.73727,-0.40531,0
2.09002,0.69685,-0.40876,0.51481,-2.87087,-3.36265,-0.36308,0.11427,-0.02674,1.00976,1.16803,0.61478,0
3.28237,-2.40666,-2.00512,3.54224,-1.22159,-1.06667,-1.2528,1.56939,-1.66841,-2.36938,-1.00517,-0.56795,0
-4.39915,-2.03143,-9.23557,7.82945,8.97759,-0.44874,-6.11546,2.16158,-1.94256,-2.9604,2.31186,1.90634,1
1.1893,1.23416,3.35617,-3.62165,1.09161,-1.57544,0.95008,0.02542,3.89139,2.11349,0.72524,1.12591,1
1.18048,-2.65339,1.47446,1.00009,6.17231,-1.03189,0.04722,1.1136,2.84586,0.45155,-1.21798,2.77347,1
-0.03613,-2.92368,0.2,4.14896,7.86598,-3.21811,-1.32642,0.40278,3.45426,-0.69041,-0.82979,2.9017,1
3.40199,-1.70775,4.0379,5.10912,-0.80763,-4.72274,2.66964,2.0143,0.90819,-0.82039,-2.49205,2.85916,0
0.58057,-1.88613,-2.94027,1.97244,0.99393,-0.33238,-0.89991,2.84641,-1.44536,1.14264,-0.96438,0.52929,0
0.18606,-1.4456,-2.74955,-1.99161,2.9717,2.90389,-1.02804,3.00878,0.25305,1.17341,0.48632,-0.67728,1
-1.46581,1.47956,-1.93823,0.63755,-3.28344,-0.52181,1.75094,5.8554,-1.40105,3.52964,0.20567,-0.6984,0
1.22056,0.43966,-2.63005,-0.57368,-1.30877,-1.67769,-2.70432,-1.08127,-0.50849,0.23775,1.26771,-0.44103,0
2.59866,-1.85299,-4.52049,0.36369,2.45355,0.58108,-3.63906,0.92559,-2.41701,-0.46191,1.11999,2.37781,0
-2.2318,3.14073,2.84491,-2.29667,-3.06858,0.36231,-0.41616,-1.74439,0.65574,-1.15088,-3.04044,-2.92433,1
0.00788,-3.66373,-0.88462,6.29102,1.34378,-3.75539,4.43793,1.33402,-0.14328,3.71535,2.36587,3.20415,0
-0.66645,-0.33484,-4.35635,5.39066,-0.31491,-1.25758,-0.5411,2.38093,-1.56201,-1.86646,3.81117,-0.23803,1
-0.65505,-0.13808,4.70609,1.87965,-0.89603,-0.17931,3.11397,-1.31455,0.78428,-1.75541,-2.41459,-0.25832,0
-5.78645,3.14393,-0.82473,-1.03763,3.62961,2.65696,-2.41095,0.7086,-0.22447,-1.08276,-1.2616,-0.00771,0
-0.7863,-2.50179,2.31638,4.43124,5.61715,0.65472,1.07401,0.97963,2.12668,-3.84634,-1.80477,0.64701,1
-0.49347,-2.37925,-2.18626,4.13711,3.83371,-4.10834,0.33778,-1.54782,2.32215,1.62138,3.96548,1.73171,0
-2.90581,0.83492,-1.56876,0.1177,-1.10507,0.67732,2.02555,0.84088,-1.56067,3.22199,1.85783,0.42897,0
2.30695,1.83149,-2.4171,-0.92409,-0.54404,-2.50572,-2.85231,3.39695,-0.5183,1.26667,1.6259,2.52721,0
-3.41796,0.96326,-0.34163,1.23819,2.34466,-2.06347,-1.76162,0.82014,3.71897,-0.46035,-1.49594,-3.18866,1
-2.4648,-1.59806,-1.9037,3.18987,2.29301,-1.05599,2.01165,1.4684,-0.1233,3.03119,1.43543,1.38326,0
0.28801,-0.44341,-1.4852,-3.85902,2.81932,2.95374,-1.64011,0.8383,0.27999,1.11345,0.16238,0.1477,1
-0.42912,-2.14192,-4.35634,0.42612,4.86357,1.87593,-2.84557,-1.17215,0.00022,-1.18592,2.67319,-0.05525,0
-3.00524,-0.06684,0.71905,5.5826,2.96682,-4.43774,2.77044,0.74414,1.3836,2.16642,2.17126,3.89658,0
0.95825,0.63584,-2.52573,0.21772,-5.43374,-0.04601,1.23171,2.19541,-2.54147,1.62793,2.1401,-1.46033,0
-0.23739,-1.51547,-0.5882,3.16298,1.69336,-1.44574,-0.79499,-0.71441,-0.24655,-1.00907,-1.27142,0.63753,0
-3.41832,0.87747,-2.20527,3.35155,6.76731,0.31282,-1.54454,1.20214,1.49532,-2.77516,4.35683,2.32646,1
-3.47438,0.75064,-3.29344,2.42435,-1.0957,1.10603,0.49772,1.2308,-1.52325,-0.20394,2.32553,-2.12598,0
0.00126,-3.39796,0.42005,3.13202,3.63988,-1.19055,0.73053,0.56734,1.14649,0.57578,-2.62538,0.71091,1
4.30501,0.12788,0.72307,-0.99755,-0.22075,-0.47618,-1.51511,2.637,-0.9699,-0.95372,-1.16541,2.90513,0
3.80434,0.74905,2.33237,-1.16916,0.28903,0.5284,-1.40281,4.11206,-1.06466,-1.90895,-3.4977,3.14626,0
0.30347,0.72663,1.1287,4.78547,-4.12449,-2.62,2.82948,-0.4325,-1.76266,-1.4256,1.99668,1.0855,0
2.09147,-3.66613,-1.95708,5.43259,-1.49364,-2.26419,2.13567,0.65368,-2.2339,0.91563,0.75083,1.09057,0
-0.46011,0.97758,-1.03319,0.41365,-2.10747,-1.01824,0.84276,5.00338,-0.50011,2.60497,-0.83577,-0.39979,0
-3.05021,-3.25464,-5.42701,11.90669,6.72424,-3.62495,-3.07622,-0.05957,-0.69411,-4.83972,1.51914,1.49894,1
2.80795,2.26928,0.21993,-4.44596,-0.87411,1.2985,-2.49813,1.51169,-1.34209,-0.27395,-0.2351,2.29801,0
-2.11671,0.49254,1.32469,7.89192,2.40101,-2.90896,-0.18026,0.04956,0.00576,-5.20811,-0.4509,2.05725,0
-0.29221,-0.54794,0.13926,2.70725,0.31383,-1.28334,1.68756,1.38662,-0.39672,0.72548,0.62791,1.68601,0
0.48336,-0.95296,-4.31802,-0.06336,5.12553,2.01953,-3.93685,4.06853,0.16308,-1.52839,0.86459,0.40203,1
3.60396,0.24461,2.52381,-0.65042,-1.99167,-0.75407,0.43586,1.16743,-0.49897,-0.86368,-1.46799,1.69286,0
-0.97165,-1.76174,-4.78747,1.1357,5.67788,0.28931,-3.28097,-0.49106,1.98503,-1.17522,3.74341,-0.91341,1
1.81932,-0.33038,-3.67864,-1.19792,-1.90898,1.18184,-3.32332,0.32089,-3.34227,-0.31367,-0.98527,-0.53435,0
-2.33773,-0.45242,0.95226,2.67995,6.30458,-1.66908,0.70562,-0.18471,5.54712,-1.65974,3.60064,-0.05222,0
-3.07621,2.86504,-1.1193,1.24032,-4.32628,-1.53059,-0.27441,1.51873,-2.20828,1.37211,-1.80542,-1.32361,0
0.68025,-0.65613,-9.15022,2.33105,-1.22628,-2.90435,-5.19326,2.37735,-2.50033,1.72168,2.62725,-1.23239,0
-0.46103,-2.1552,2.1623,3.28937,4.0741,-2.17642,2.31453,0.43998,3.13215,0.38141,0.00337,1.46882,1
-0.66619,1.14434,-2.14538,-0.30229,-0.88295,-0.49615,-1.01393,0.72722,-0.41382,0.7737,1.74097,-0.41749,1
1.74225,-5.86816,-0.30411,5.46574,5.15499,-0.46257,1.07671,-2.16055,1.4582,-2.6997,0.58548,0.40499,0
-1.00711,-1.40051,-4.34573,1.21342,4.94538,0.25067,-2.50017,-0.15093,1.36126,-0.66362,3.83116,-0.14926,0
-0.4162,1.48115,-2.97769,-1.80844,0.29472,0.48687,-2.9338,0.35811,-1.27053,0.53759,1.26396,0.6178,0
-1.68639,2.89002,-0.4092,-5.75099,3.01505,1.41568,-3.4441,1.58967,2.03468,1.61837,-1.01376,0.03841,1
-3.05397,-1.17837,1.01223,5.23195,4.6105,-3.20017,2.39196,-0.74617,1.74959,1.20464,1.45038,3.41483,0
-1.60908,3.43233,2.43855,1.71073,-3.64151,-2.46964,2.37819,2.27396,0.06554,0.37772,0.39842,0.65216,0
